date,gdp_growth,stock_market_performance,mutual_fund_flows,fii_investments,currency_fluctuation,commodity_prices,policy_announcements,global_events
13/03/2024,5.44,1.23,-74.62,1353.49,-1.04,1.147,FDI policy update,Geopolitical tensions
14/03/2024,5.44,-0.18,675.79,453.27,1.04,0.995,Banking sector regulation,Oil price shock
15/03/2024,5.44,-1.21,-463.03,-314.92,0.42,0.956,No major policy,Emerging market rally
18/03/2024,5.44,-0.5,1312.75,515.77,0.16,1.053,Capital controls,Global recession fears
19/03/2024,5.44,-0.83,-496.56,-1498.97,-1.05,1.136,Inflation targeting,No major event
20/03/2024,5.44,-0.6,-154.42,30.4,1.44,1.116,GST change,Emerging market rally
21/03/2024,5.44,-0.82,632.77,-1664.68,-1.03,1.03,Export policy revision,Emerging market rally
22/03/2024,5.44,0.54,1383.3,-1354.55,1.11,0.993,Capital controls,Commodity supercycle
25/03/2024,5.44,-1.21,636.96,1266.35,1.69,1.053,Direct tax reform,Major trade agreement
26/03/2024,5.44,1.94,187.97,-1820.46,-0.07,1.031,Repo rate hike,Global recession fears
27/03/2024,5.44,0.97,226.52,2574.09,-0.45,1.001,FDI policy update,Major trade agreement
28/03/2024,5.44,-1.04,-465.91,2625.22,0.36,1.034,Monetary easing,Pandemic impact
29/03/2024,5.44,-0.95,1396.79,1151.28,0.89,1.079,Interest rate cut,No major event
01/04/2024,8.44,0.52,-424.79,-249.0,1.11,1.078,Capital controls,Tech sector boom
02/04/2024,8.44,-1.76,900.92,12.55,-0.54,0.973,Direct tax reform,Geopolitical tensions
03/04/2024,8.44,1.79,338.74,2386.13,0.87,1.09,No major policy,Commodity supercycle
04/04/2024,8.44,-0.89,443.43,618.75,-0.2,1.114,Interest rate cut,Commodity supercycle
05/04/2024,8.44,-0.68,306.68,311.34,-0.74,0.967,Monetary easing,Geopolitical tensions
08/04/2024,8.44,2.42,119.03,383.34,1.46,1.086,Monetary easing,Commodity supercycle
09/04/2024,8.44,0.53,586.91,292.25,-0.35,0.994,Monetary easing,Global recession fears
10/04/2024,8.44,0.33,1282.85,1137.71,0.55,1.113,Inflation targeting,Tech sector boom
11/04/2024,8.44,0.62,-46.73,628.58,0.85,1.056,Capital controls,Global recession fears
12/04/2024,8.44,-1.94,-339.23,1253.53,0.37,0.983,Export policy revision,Pandemic impact
15/04/2024,8.44,-1.92,-186.23,-1152.15,1.63,0.95,Banking sector regulation,Global inflation surge
16/04/2024,8.44,-2.23,961.09,954.65,0.9,1.022,Liquidity injection,Oil price shock
17/04/2024,8.44,1.2,939.37,-462.93,0.38,1.127,Inflation targeting,Major trade agreement
18/04/2024,8.44,0.98,1022.65,1.67,0.86,0.991,Fiscal stimulus,Global recession fears
19/04/2024,8.44,-0.18,1219.7,2914.28,0.86,1.137,Interest rate cut,Global recession fears
22/04/2024,8.44,1.9,-347.69,-1453.38,-0.22,1.088,Liquidity injection,Global recession fears
23/04/2024,8.44,1.07,434.35,-1690.92,0.98,1.103,Inflation targeting,Major trade agreement
24/04/2024,8.44,-0.03,466.01,1241.07,-0.14,1.072,Liquidity injection,Tech sector boom
25/04/2024,8.44,0.37,-240.35,-961.18,-1.41,1.111,No major policy,Tech sector boom
26/04/2024,8.44,-0.17,166.8,-1090.9,-0.76,1.013,Liquidity injection,Global inflation surge
29/04/2024,8.44,-1.7,106.53,2436.63,1.73,1.003,Liquidity injection,Commodity supercycle
30/04/2024,8.44,-2.3,1390.45,110.68,1.13,1.113,Export policy revision,Oil price shock
01/05/2024,8.44,0.45,442.08,-1411.91,1.76,0.957,Direct tax reform,No major event
02/05/2024,8.44,0.29,1161.16,-715.98,1.64,1.053,Banking sector regulation,No major event
03/05/2024,8.44,-1.33,999.59,877.82,1.74,0.987,Repo rate hike,Commodity supercycle
06/05/2024,8.44,-0.28,-476.09,435.34,0.09,1.105,Inflation targeting,No major event
07/05/2024,8.44,2.02,1180.89,-1895.24,-1.22,1.033,GST change,Geopolitical tensions
08/05/2024,8.44,-1.22,89.48,1791.26,-0.49,1.012,Monetary easing,Major trade agreement
09/05/2024,8.44,0.63,-68.23,778.58,-0.1,0.968,GST change,No major event
10/05/2024,8.44,-0.32,-275.19,2940.46,0.53,0.967,Export policy revision,Geopolitical tensions
13/05/2024,8.44,-0.2,1462.75,1536.8,1.68,1.078,FDI policy update,No major event
14/05/2024,8.44,0.22,-242.31,1059.25,0.18,0.97,Liquidity injection,Global inflation surge
15/05/2024,8.44,-1.46,133.11,-250.47,1.01,1.093,GST change,US Fed rate hike
16/05/2024,8.44,-0.55,867.76,2608.74,1.8,0.963,Repo rate hike,No major event
17/05/2024,8.44,0.09,789.05,2309.86,0.84,1.008,Direct tax reform,Major trade agreement
20/05/2024,8.44,0.15,1003.4,1594.58,0.3,1.065,Fiscal stimulus,Pandemic impact
21/05/2024,8.44,-0.34,428.25,1814.72,-0.88,1.102,Liquidity injection,Major trade agreement
22/05/2024,8.44,1.23,-216.84,1059.54,0.78,1.059,Export policy revision,Commodity supercycle
23/05/2024,8.44,-0.25,223.27,2823.14,1.63,1.024,Export policy revision,Oil price shock
24/05/2024,8.44,1.72,809.56,-66.2,-0.89,0.996,FDI policy update,Pandemic impact
27/05/2024,8.44,-0.15,760.07,-117.27,-1.44,1.077,Liquidity injection,Global recession fears
28/05/2024,8.44,1.39,-77.96,2283.55,1.44,1.12,FDI policy update,US Fed rate hike
29/05/2024,8.44,1.01,1396.28,703.33,0.88,0.954,Inflation targeting,Oil price shock
30/05/2024,8.44,-2.14,-99.41,35.21,0.04,1.131,Banking sector regulation,Global inflation surge
31/05/2024,8.44,0.53,-100.58,2762.64,-0.25,1.017,Inflation targeting,US Fed rate hike
03/06/2024,8.44,-1.69,728.02,2204.64,0.87,1.061,Liquidity injection,US Fed rate hike
04/06/2024,8.44,-1.62,414.39,-1668.41,-1.1,0.974,FDI policy update,US Fed rate hike
05/06/2024,8.44,-1.11,-272.52,-894.61,0.44,0.973,Direct tax reform,Geopolitical tensions
06/06/2024,8.44,-2.42,131.75,1296.85,-0.88,1.07,Interest rate cut,Global recession fears
07/06/2024,8.44,0.88,-183.32,2012.41,-0.21,1.057,Banking sector regulation,Emerging market rally
10/06/2024,8.44,0.08,1338.35,-1450.3,0.79,1.06,Monetary easing,No major event
11/06/2024,8.44,-2.33,-149.24,112.89,0.2,1.053,Monetary easing,Commodity supercycle
12/06/2024,8.44,-2.33,909.38,-1537.68,1.23,1.079,Interest rate cut,No major event
13/06/2024,8.44,-1.14,730.16,-1225.17,-0.69,1.148,GST change,Major trade agreement
14/06/2024,8.44,1.98,-176.95,1732.26,-0.75,1.111,No major policy,Tech sector boom
17/06/2024,8.44,-1.67,593.76,2070.95,0.11,1.015,GST change,Emerging market rally
18/06/2024,8.44,1.43,120.66,1700.55,0.22,1.096,Repo rate hike,Pandemic impact
19/06/2024,8.44,1.56,16.98,-808.96,0.31,1.148,No major policy,US Fed rate hike
20/06/2024,8.44,1.72,448.59,-1413.52,-0.48,1.041,FDI policy update,Pandemic impact
21/06/2024,8.44,-2.33,643.83,2859.11,0.73,0.983,FDI policy update,Geopolitical tensions
24/06/2024,8.44,0.31,444.36,2800.0,-0.2,1.006,Repo rate hike,Oil price shock
25/06/2024,8.44,-0.83,637.33,1102.47,-0.7,1.05,Export policy revision,No major event
26/06/2024,8.44,1.2,-367.6,-181.54,-0.71,1.076,No major policy,US Fed rate hike
27/06/2024,8.44,0.42,-458.95,779.4,-0.75,0.989,Liquidity injection,Global inflation surge
28/06/2024,8.44,1.77,365.92,2293.42,0.38,1.046,GST change,Emerging market rally
01/07/2024,4.8,-2.43,974.65,2572.42,0.1,1.061,GST change,US Fed rate hike
02/07/2024,4.8,2.32,1260.01,-702.32,1.08,0.966,FDI policy update,Pandemic impact
03/07/2024,4.8,0.11,3.51,207.8,0.59,1.041,Export policy revision,Global inflation surge
04/07/2024,4.8,0.26,1089.7,476.11,-0.24,1.08,FDI policy update,No major event
05/07/2024,4.8,-1.99,823.22,2199.69,-1.46,0.992,Liquidity injection,Tech sector boom
08/07/2024,4.8,0.34,336.59,-1327.55,1.06,1.04,No major policy,Pandemic impact
09/07/2024,4.8,-0.15,1023.81,2439.43,0.93,0.974,Export policy revision,Geopolitical tensions
10/07/2024,4.8,-1.67,-220.77,-1041.38,1.46,0.975,Inflation targeting,Global inflation surge
11/07/2024,4.8,1.95,-270.09,-201.15,1.68,1.023,Liquidity injection,Oil price shock
12/07/2024,4.8,-0.99,-114.83,2298.83,1.23,1.03,Inflation targeting,Major trade agreement
15/07/2024,4.8,0.8,943.16,-637.44,-0.27,0.953,GST change,Major trade agreement
16/07/2024,4.8,0.53,517.39,2978.78,1.17,1.075,Fiscal stimulus,Tech sector boom
17/07/2024,4.8,1.34,745.36,2872.44,-0.46,0.959,GST change,Major trade agreement
18/07/2024,4.8,-1.21,79.88,124.6,-1.04,1.056,Interest rate cut,Commodity supercycle
19/07/2024,4.8,-0.74,-331.88,-341.71,-0.06,1.122,Interest rate cut,Tech sector boom
22/07/2024,4.8,1.56,227.98,1387.47,1.51,0.964,No major policy,US Fed rate hike
23/07/2024,4.8,2.27,973.46,-1895.61,-0.66,0.99,Monetary easing,Global inflation surge
24/07/2024,4.8,-1.19,496.43,-1396.66,-0.2,1.096,Capital controls,Oil price shock
25/07/2024,4.8,-0.56,2.23,2892.35,1.52,1.021,Repo rate hike,Emerging market rally
26/07/2024,4.8,-0.54,1261.6,-742.2,-0.99,1.044,GST change,Emerging market rally
29/07/2024,4.8,-1.75,781.26,-1913.96,0.85,1.121,Liquidity injection,US Fed rate hike
30/07/2024,4.8,-1.63,-126.17,-128.07,0.41,1.091,Interest rate cut,Commodity supercycle
31/07/2024,4.8,-0.05,405.89,-1782.45,0.03,1.086,No major policy,Major trade agreement
01/08/2024,4.8,1.51,922.26,2060.31,1.04,1.058,Banking sector regulation,Global inflation surge
02/08/2024,4.8,0.14,-211.03,-1704.96,-0.04,1.069,Inflation targeting,Emerging market rally
05/08/2024,4.8,2.3,-346.22,2014.83,0.69,1.149,Liquidity injection,Global recession fears
06/08/2024,4.8,-1.25,1363.34,2572.79,-0.08,1.128,Monetary easing,Oil price shock
07/08/2024,4.8,1.54,518.59,1202.88,-0.21,1.062,Interest rate cut,Tech sector boom
08/08/2024,4.8,0.14,-94.42,786.53,1.34,1.147,Liquidity injection,Pandemic impact
09/08/2024,4.8,-0.57,1047.01,580.54,-0.48,1.079,Liquidity injection,No major event
12/08/2024,4.8,-1.2,706.23,-75.87,0.04,1.021,Fiscal stimulus,US Fed rate hike
13/08/2024,4.8,-2.1,239.66,2097.74,1.71,1.011,Monetary easing,Global recession fears
14/08/2024,4.8,0.29,200.1,-1561.02,-0.91,1.062,Inflation targeting,Pandemic impact
15/08/2024,4.8,-2.15,-110.51,-744.68,-0.96,0.994,Interest rate cut,Pandemic impact
16/08/2024,4.8,1.28,843.39,-766.21,-1.11,0.988,No major policy,Commodity supercycle
19/08/2024,4.8,1.17,752.01,-983.34,0.12,1.133,Interest rate cut,No major event
20/08/2024,4.8,2.43,-286.29,2896.6,1.31,0.997,Inflation targeting,Emerging market rally
21/08/2024,4.8,-0.97,997.29,-830.43,0.78,1.091,Capital controls,Major trade agreement
22/08/2024,4.8,0.15,720.29,491.37,0.83,0.97,Banking sector regulation,Major trade agreement
23/08/2024,4.8,-2.34,1294.02,-62.01,0.32,1.014,Capital controls,Global recession fears
26/08/2024,4.8,2.35,166.62,1963.38,-0.72,1.007,No major policy,Emerging market rally
27/08/2024,4.8,0.21,1357.58,2592.99,1.64,1.149,Monetary easing,No major event
28/08/2024,4.8,0.88,-339.99,2785.26,-0.11,1.104,FDI policy update,Oil price shock
29/08/2024,4.8,1.35,1497.22,1569.96,0.84,1.056,Interest rate cut,Tech sector boom
30/08/2024,4.8,1.82,1317.29,488.69,0.26,0.974,Capital controls,US Fed rate hike
02/09/2024,4.8,0.08,93.05,-1605.59,-1.09,0.978,Inflation targeting,Oil price shock
03/09/2024,4.8,0.35,732.06,1275.39,1.39,1.03,Export policy revision,Geopolitical tensions
04/09/2024,4.8,0.83,715.35,-1106.82,1.52,0.958,No major policy,No major event
05/09/2024,4.8,-0.89,-130.1,1489.97,-0.57,0.989,Inflation targeting,Oil price shock
06/09/2024,4.8,-0.86,-172.56,-553.04,-1.24,1.117,Inflation targeting,No major event
09/09/2024,4.8,-0.61,1476.15,807.13,-0.37,1.129,Direct tax reform,Global inflation surge
10/09/2024,4.8,-1.95,279.17,1504.96,-1.26,0.98,Banking sector regulation,Pandemic impact
11/09/2024,4.8,0.12,-82.42,614.04,-1.34,1.122,Capital controls,Geopolitical tensions
12/09/2024,4.8,0.17,127.71,1456.83,-1.04,1.037,No major policy,Global inflation surge
13/09/2024,4.8,-0.58,-40.79,2990.79,-0.23,0.99,Banking sector regulation,Pandemic impact
16/09/2024,4.8,-1.85,341.31,1792.48,1.61,1.029,FDI policy update,Pandemic impact
17/09/2024,4.8,-1.7,933.88,1544.96,-0.76,1.113,Inflation targeting,Tech sector boom
18/09/2024,4.8,-0.69,-115.4,-1817.07,0.45,1.113,Direct tax reform,Global recession fears
19/09/2024,4.8,0.23,987.82,-672.84,1.29,1.065,Banking sector regulation,US Fed rate hike
20/09/2024,4.8,-1.74,-319.06,-1223.88,-0.28,1.026,Capital controls,Global inflation surge
23/09/2024,4.8,-1.16,72.34,409.99,-1.29,1.069,GST change,Pandemic impact
24/09/2024,4.8,-2.12,61.65,1079.91,-0.13,1.047,No major policy,Pandemic impact
25/09/2024,4.8,1.87,803.44,1208.68,-0.47,1.083,Banking sector regulation,Global recession fears
26/09/2024,4.8,0.71,867.07,-1388.54,-0.45,1.079,Banking sector regulation,Global inflation surge
27/09/2024,4.8,0.69,-133.8,419.72,-0.19,0.955,Repo rate hike,Geopolitical tensions
30/09/2024,4.8,2.0,-402.14,-370.96,-1.34,0.958,FDI policy update,Major trade agreement
01/10/2024,3.93,-1.99,630.51,1392.05,0.05,1.107,Direct tax reform,Geopolitical tensions
02/10/2024,3.93,-0.14,-169.58,910.2,1.48,1.138,Direct tax reform,Geopolitical tensions
03/10/2024,3.93,-1.86,891.51,534.27,0.61,1.112,Export policy revision,US Fed rate hike
04/10/2024,3.93,0.92,319.42,-240.71,0.39,1.101,Monetary easing,Geopolitical tensions
07/10/2024,3.93,0.23,1326.88,717.92,-1.02,0.954,GST change,Oil price shock
08/10/2024,3.93,-2.47,22.59,-737.62,1.08,1.061,Export policy revision,Major trade agreement
09/10/2024,3.93,-1.23,632.7,614.95,0.99,1.113,Inflation targeting,Commodity supercycle
10/10/2024,3.93,-1.9,-120.47,2207.12,0.62,1.008,Banking sector regulation,Major trade agreement
11/10/2024,3.93,1.25,1319.03,2306.04,0.16,1.133,Interest rate cut,Major trade agreement
14/10/2024,3.93,-1.7,650.34,195.13,-0.39,1.126,GST change,Oil price shock
15/10/2024,3.93,1.56,-198.19,1208.96,-1.25,1.042,GST change,Oil price shock
16/10/2024,3.93,0.92,-156.43,-435.91,-1.05,0.99,No major policy,Global recession fears
17/10/2024,3.93,-1.78,-248.66,793.86,1.75,1.125,Liquidity injection,Commodity supercycle
18/10/2024,3.93,-1.37,637.07,374.52,-1.17,0.962,Capital controls,Global recession fears
21/10/2024,3.93,-2.37,313.63,1731.36,-0.79,1.033,Banking sector regulation,Pandemic impact
22/10/2024,3.93,-2.12,758.79,1800.83,0.9,1.138,Interest rate cut,Oil price shock
23/10/2024,3.93,1.01,506.71,51.53,0.0,0.982,Direct tax reform,Commodity supercycle
24/10/2024,3.93,1.08,1232.6,-1033.49,1.06,1.105,Direct tax reform,No major event
25/10/2024,3.93,-0.54,566.53,2710.44,-0.14,0.981,Direct tax reform,Major trade agreement
28/10/2024,3.93,-1.57,390.08,776.88,1.61,1.126,Liquidity injection,Oil price shock
29/10/2024,3.93,1.96,872.28,-1297.61,-0.92,1.047,No major policy,Tech sector boom
30/10/2024,3.93,0.41,-225.05,2249.68,0.49,1.069,Direct tax reform,Global recession fears
31/10/2024,3.93,1.45,-288.16,1284.88,1.5,0.98,No major policy,Tech sector boom
01/11/2024,3.93,2.22,1050.63,-1243.59,-1.32,1.149,Liquidity injection,Major trade agreement
04/11/2024,3.93,-2.17,120.13,1774.42,-0.31,0.987,Repo rate hike,Tech sector boom
05/11/2024,3.93,0.52,-224.47,-1463.23,1.66,1.012,Export policy revision,Major trade agreement
06/11/2024,3.93,2.18,419.45,-1696.28,-1.34,1.077,Liquidity injection,Global recession fears
07/11/2024,3.93,0.4,600.77,1033.11,1.68,1.053,Fiscal stimulus,Major trade agreement
08/11/2024,3.93,-0.29,-86.81,1129.42,0.18,1.059,GST change,Global recession fears
11/11/2024,3.93,1.68,-381.82,-83.73,1.67,1.015,Export policy revision,Pandemic impact
12/11/2024,3.93,-0.81,410.71,1319.28,0.51,1.022,Capital controls,Global inflation surge
13/11/2024,3.93,-1.28,372.96,2179.42,-0.27,1.061,Interest rate cut,Global recession fears
14/11/2024,3.93,1.35,1428.75,-993.72,-0.12,1.048,Direct tax reform,No major event
15/11/2024,3.93,-0.84,493.25,-1404.48,0.84,1.054,FDI policy update,Global inflation surge
18/11/2024,3.93,1.42,829.31,2512.97,1.37,1.145,Export policy revision,Global recession fears
19/11/2024,3.93,-0.64,269.82,-1178.88,-0.45,1.084,Liquidity injection,Global inflation surge
20/11/2024,3.93,-1.56,-259.87,1056.63,-0.35,1.098,Direct tax reform,Emerging market rally
21/11/2024,3.93,0.97,1227.64,2043.02,0.21,1.086,Capital controls,Global inflation surge
22/11/2024,3.93,-0.31,1127.84,1707.51,-0.76,0.987,Direct tax reform,Tech sector boom
25/11/2024,3.93,0.63,96.43,-477.06,-0.33,0.956,Monetary easing,Tech sector boom
26/11/2024,3.93,-0.11,42.86,1925.14,1.46,1.082,Direct tax reform,Oil price shock
27/11/2024,3.93,-1.49,-311.73,-251.9,-0.78,0.954,Monetary easing,Emerging market rally
28/11/2024,3.93,1.11,925.11,-1481.71,-0.92,0.978,Export policy revision,Oil price shock
29/11/2024,3.93,1.57,-191.73,-47.9,1.36,1.054,Capital controls,Pandemic impact
02/12/2024,3.93,0.99,151.17,815.49,0.1,0.954,Direct tax reform,Oil price shock
03/12/2024,3.93,-1.02,813.16,-672.31,0.96,1.034,Banking sector regulation,US Fed rate hike
04/12/2024,3.93,-0.47,1180.78,-1298.98,-0.37,1.08,Liquidity injection,Tech sector boom
05/12/2024,3.93,-2.12,-454.25,2666.29,-0.95,1.141,Fiscal stimulus,US Fed rate hike
06/12/2024,3.93,-0.55,145.05,510.52,-1.16,0.959,Inflation targeting,US Fed rate hike
09/12/2024,3.93,1.18,-281.26,1712.91,0.6,0.958,Inflation targeting,Global recession fears
10/12/2024,3.93,-0.49,-354.33,1926.38,-1.14,1.097,Repo rate hike,Tech sector boom
11/12/2024,3.93,-1.36,452.03,-28.26,-0.78,1.02,GST change,Emerging market rally
12/12/2024,3.93,1.86,1280.92,-1452.53,0.56,1.116,Banking sector regulation,Oil price shock
13/12/2024,3.93,-0.99,342.24,2816.29,-0.07,1.09,FDI policy update,No major event
16/12/2024,3.93,2.39,473.54,-1463.43,0.89,1.094,Interest rate cut,Geopolitical tensions
17/12/2024,3.93,-0.92,1220.36,1364.61,1.52,1.129,Liquidity injection,Oil price shock
18/12/2024,3.93,0.17,-398.11,120.73,-0.38,0.993,No major policy,Commodity supercycle
19/12/2024,3.93,-0.66,1216.48,547.7,-1.3,1.148,Export policy revision,Tech sector boom
20/12/2024,3.93,-1.32,-170.99,-132.21,-0.9,0.953,FDI policy update,Geopolitical tensions
23/12/2024,3.93,2.15,921.8,918.74,-0.99,0.978,Fiscal stimulus,No major event
24/12/2024,3.93,0.84,233.34,1107.83,-0.17,0.976,Export policy revision,No major event
25/12/2024,3.93,0.24,479.17,1044.76,1.69,1.01,Export policy revision,Global inflation surge
26/12/2024,3.93,-2.48,434.72,-1918.67,1.42,1.127,Inflation targeting,Pandemic impact
27/12/2024,3.93,-2.22,118.8,-333.13,1.59,1.144,Repo rate hike,Tech sector boom
30/12/2024,3.93,-2.04,801.33,2998.32,-1.0,0.955,Banking sector regulation,Oil price shock
31/12/2024,3.93,1.91,726.97,2398.22,0.5,1.137,Fiscal stimulus,US Fed rate hike
01/01/2025,6.32,-0.22,1080.44,1697.05,-0.54,0.951,Banking sector regulation,Commodity supercycle
02/01/2025,6.32,2.41,749.66,-1615.45,0.83,1.117,Liquidity injection,Major trade agreement
03/01/2025,6.32,-1.54,444.97,2047.58,-1.3,0.975,Monetary easing,Emerging market rally
06/01/2025,6.32,-1.09,1467.98,-803.22,0.79,1.049,Capital controls,Tech sector boom
07/01/2025,6.32,-0.97,1096.36,-1075.21,0.58,1.025,No major policy,Pandemic impact
08/01/2025,6.32,1.15,98.99,311.55,1.79,1.02,GST change,Commodity supercycle
09/01/2025,6.32,-0.4,-249.68,2233.58,-0.94,1.017,Interest rate cut,Commodity supercycle
10/01/2025,6.32,0.45,1453.61,2852.49,0.71,0.988,FDI policy update,Major trade agreement
13/01/2025,6.32,-0.05,74.27,-1497.23,-0.16,1.044,FDI policy update,Global recession fears
14/01/2025,6.32,2.24,635.56,-1783.46,-1.11,1.122,FDI policy update,Tech sector boom
15/01/2025,6.32,-1.32,-89.4,2262.26,1.16,1.069,Liquidity injection,Commodity supercycle
16/01/2025,6.32,-0.86,832.35,1980.57,-0.3,1.1,No major policy,Commodity supercycle
17/01/2025,6.32,-1.19,-421.25,-1982.18,-0.74,0.977,Repo rate hike,Tech sector boom
20/01/2025,6.32,0.75,1373.11,804.98,-1.39,1.068,Fiscal stimulus,Emerging market rally
21/01/2025,6.32,-2.4,-351.18,2132.64,-1.2,1.136,Direct tax reform,Pandemic impact
22/01/2025,6.32,-0.38,1388.37,511.07,-0.66,1.147,Liquidity injection,Major trade agreement
23/01/2025,6.32,-0.84,990.49,1462.1,-1.31,1.084,Inflation targeting,Global inflation surge
24/01/2025,6.32,-1.85,-31.09,-1169.73,1.66,1.13,Capital controls,Global inflation surge
27/01/2025,6.32,-2.45,1020.84,2566.05,0.31,0.998,Capital controls,Commodity supercycle
28/01/2025,6.32,-0.88,-2.81,-1454.98,0.85,1.14,Direct tax reform,Commodity supercycle
29/01/2025,6.32,0.98,325.92,1162.87,-0.11,0.973,Banking sector regulation,Commodity supercycle
30/01/2025,6.32,-1.19,117.78,1717.71,-1.22,0.986,No major policy,Geopolitical tensions
31/01/2025,6.32,2.21,1289.74,1983.13,0.91,0.966,Direct tax reform,US Fed rate hike
03/02/2025,6.32,2.3,756.55,61.66,-0.93,1.13,Capital controls,Global inflation surge
04/02/2025,6.32,-2.38,1490.7,1053.22,-0.34,1.017,Capital controls,Geopolitical tensions
05/02/2025,6.32,-0.36,1121.6,436.95,0.49,1.133,Banking sector regulation,Global inflation surge
06/02/2025,6.32,-0.99,1370.09,-885.17,0.55,1.121,Banking sector regulation,Major trade agreement
07/02/2025,6.32,1.66,1080.31,-1453.76,-0.6,0.981,FDI policy update,Oil price shock
10/02/2025,6.32,0.12,-69.91,1319.76,-0.68,1.145,Repo rate hike,Tech sector boom
11/02/2025,6.32,-2.31,1064.27,-13.1,-0.38,1.025,Fiscal stimulus,Global inflation surge
12/02/2025,6.32,0.85,564.94,-1264.76,-0.75,1.14,Liquidity injection,Pandemic impact
13/02/2025,6.32,-2.36,-3.64,-1773.99,0.54,0.973,Inflation targeting,Emerging market rally
14/02/2025,6.32,-0.1,-291.46,-20.89,0.46,1.007,Fiscal stimulus,Tech sector boom
17/02/2025,6.32,1.09,-285.01,-1351.36,-0.76,1.108,Repo rate hike,Commodity supercycle
18/02/2025,6.32,-0.27,1305.45,-1524.8,1.39,1.09,Banking sector regulation,Commodity supercycle
19/02/2025,6.32,2.43,29.32,2852.68,0.13,1.033,Export policy revision,Commodity supercycle
20/02/2025,6.32,1.85,683.28,1301.25,-0.73,1.011,FDI policy update,Geopolitical tensions
21/02/2025,6.32,-0.22,21.87,980.87,0.41,1.063,Fiscal stimulus,Major trade agreement
24/02/2025,6.32,0.76,-406.75,1263.71,-1.0,0.998,Fiscal stimulus,Emerging market rally
25/02/2025,6.32,1.83,-30.59,2603.42,1.57,1.028,Repo rate hike,Tech sector boom
26/02/2025,6.32,-1.01,1364.33,1881.74,-1.29,0.977,GST change,Tech sector boom
27/02/2025,6.32,1.58,448.84,1294.2,-0.1,1.103,Banking sector regulation,Major trade agreement
28/02/2025,6.32,0.02,-323.81,2064.28,0.58,0.988,Fiscal stimulus,Global recession fears
03/03/2025,6.32,-1.34,550.04,190.72,-1.28,1.067,FDI policy update,Global inflation surge
04/03/2025,6.32,-1.65,1055.14,1801.6,0.28,1.102,Repo rate hike,No major event
05/03/2025,6.32,-0.82,1100.46,2028.19,-0.53,1.003,Inflation targeting,Global inflation surge
06/03/2025,6.32,-0.04,-424.85,2152.18,0.64,1.096,Monetary easing,Emerging market rally
07/03/2025,6.32,-1.86,874.99,1338.82,-1.47,1.135,Interest rate cut,Global inflation surge
10/03/2025,6.32,-0.6,1401.86,-870.7,-1.29,1.019,Capital controls,Commodity supercycle
11/03/2025,6.32,1.37,890.55,679.68,-1.12,1.007,Banking sector regulation,Emerging market rally
12/03/2025,6.32,0.65,952.23,801.66,0.49,1.08,Fiscal stimulus,US Fed rate hike
13/03/2025,6.32,1.15,394.32,-958.34,0.32,0.993,Fiscal stimulus,Emerging market rally
14/03/2025,6.32,2.38,717.87,-1365.3,1.54,1.091,Banking sector regulation,Emerging market rally
17/03/2025,6.32,-0.65,867.03,723.57,0.23,0.996,Interest rate cut,Pandemic impact
18/03/2025,6.32,-2.1,-380.01,-332.79,0.56,1.131,FDI policy update,Tech sector boom
19/03/2025,6.32,0.51,-121.27,2751.41,-0.39,1.002,Direct tax reform,Commodity supercycle
20/03/2025,6.32,0.31,1270.88,2897.87,-0.98,0.957,Direct tax reform,Emerging market rally
21/03/2025,6.32,-0.82,912.32,440.8,0.54,1.068,Repo rate hike,Global recession fears
24/03/2025,6.32,1.96,520.26,201.86,0.67,0.954,GST change,No major event
25/03/2025,6.32,-1.15,756.89,-221.95,1.28,1.136,No major policy,Pandemic impact
26/03/2025,6.32,1.06,965.54,-1379.43,-0.95,1.089,Banking sector regulation,Geopolitical tensions
27/03/2025,6.32,-0.21,-99.07,1993.84,-0.28,1.05,FDI policy update,Emerging market rally
28/03/2025,6.32,1.42,1315.54,556.18,0.47,1.139,Interest rate cut,Pandemic impact
31/03/2025,6.32,-1.95,1014.94,665.6,0.84,1.075,GST change,Commodity supercycle
01/04/2025,6.01,-0.65,-367.35,1847.44,-0.82,1.133,Repo rate hike,Major trade agreement
02/04/2025,6.01,-2.42,893.19,-594.27,1.0,1.04,Export policy revision,Global inflation surge
03/04/2025,6.01,1.04,985.65,935.92,1.24,1.054,FDI policy update,Emerging market rally
04/04/2025,6.01,1.99,1039.46,651.12,-1.12,1.071,GST change,Commodity supercycle
07/04/2025,6.01,-0.08,81.54,-826.56,-0.15,1.146,FDI policy update,Tech sector boom
08/04/2025,6.01,-2.38,900.25,2107.58,-1.07,0.993,Interest rate cut,Commodity supercycle
09/04/2025,6.01,0.4,936.65,-1095.9,1.52,1.102,Interest rate cut,Geopolitical tensions
10/04/2025,6.01,1.02,554.21,-979.48,1.13,1.02,Fiscal stimulus,Global recession fears
11/04/2025,6.01,0.33,516.79,72.59,1.28,0.988,Inflation targeting,Oil price shock
14/04/2025,6.01,-2.16,1271.97,698.69,0.3,1.055,Interest rate cut,No major event
15/04/2025,6.01,-0.77,-370.37,2354.7,1.46,1.139,Monetary easing,Global recession fears
16/04/2025,6.01,-0.48,-376.96,1690.43,0.99,0.998,Monetary easing,Global inflation surge
17/04/2025,6.01,-1.35,582.12,-1379.21,1.07,0.971,Banking sector regulation,US Fed rate hike
